Configurations:

general:
  device: cuda
Cumulative time: 83.43511819839478

BaB round 31
batch: 6772
splitting decisions: 
split level 0: [/input, 6] [/input-3, 26] [/input-3, 17] [/input, 30] [/input, 17] [/input, 17] [/input, 7] [/input, 5] [/input, 7] [/input, 7] 
best_l after optimization: -37221.68359375
beta sum per layer: [5725.09521484375, 13440.44921875]
alpha/beta optimization time: 3.8989369869232178
pruning_in_iteration open status: True
ratio of positive domain = 5477 / 13544 = 0.4043857058476078
pruning-in-iteration extra time: 0.14229917526245117
Time: prepare 0.8627    bound 3.9007    transfer 0.0045    finalize 0.1984    func 4.9684    
Accumulated time: func 63.9649    prepare 5.4518    bound 56.4719    transfer 0.0573    finalize 1.9861    
Current worst splitting domains lb-rhs (depth):
-0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), -0.32591 (54), 
Length of domains: 8067
Time: pickout 0.0237    decision 2.8984    set_bounds 0.9775    solve 4.9730    add 0.0123    
Accumulated time: pickout 0.1285    decision 15.2295    set_bounds 7.2906    solve 63.9978    add 0.2189    
Current (lb-rhs): tensor([-0.34777141, -0.32591450])
47705 domains visited
Cumulative time: 92.36691808700562

BaB round 32
batch: 8067
splitting decisions: 
split level 0: [/input-3, 20] [/input, 17] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input-3, 20] [/input, 7] 
best_l after optimization: -44732.7734375
beta sum per layer: [7251.408203125, 16563.14453125]
alpha/beta optimization time: 4.346318006515503
pruning_in_iteration open status: True
ratio of positive domain = 6545 / 16134 = 0.40566505516300977
pruning-in-iteration extra time: 0.1559617519378662
Time: prepare 1.2839    bound 4.3482    transfer 0.0057    finalize 0.3509    func 5.9906    
Accumulated time: func 69.9555    prepare 6.7364    bound 60.8201    transfer 0.0629    finalize 2.3370    
Current worst splitting domains lb-rhs (depth):
-0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), -0.32591 (55), 
Length of domains: 9589
Time: pickout 0.0280    decision 3.0350    set_bounds 1.7733    solve 5.9976    add 0.0620    
Accumulated time: pickout 0.1565    decision 18.2645    set_bounds 9.0638    solve 69.9954    add 0.2809    
Current (lb-rhs): tensor([-0.32974410, -0.32591450])
57294 domains visited
Cumulative time: 103.37720036506653

BaB round 33
batch: 8192
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 20] [/input, 2] [/input-3, 20] [/input, 30] [/input, 7] [/input, 7] [/input, 7] [/input-3, 20] [/input-3, 10] 
best_l after optimization: -45398.484375
beta sum per layer: [7788.365234375, 18262.796875]
alpha/beta optimization time: 4.076594114303589
pruning_in_iteration open status: True
ratio of positive domain = 6850 / 16384 = 0.4180908203125
pruning-in-iteration extra time: 0.10973668098449707
Time: prepare 0.8673    bound 4.0781    transfer 0.0045    finalize 0.3883    func 5.3399    
Accumulated time: func 75.2954    prepare 7.6049    bound 64.8982    transfer 0.0675    finalize 2.7253    
Current worst splitting domains lb-rhs (depth):
-0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), -0.32591 (56), 
Length of domains: 10931
Time: pickout 0.0357    decision 3.6533    set_bounds 1.2809    solve 5.3454    add 0.0188    
Accumulated time: pickout 0.1922    decision 21.9179    set_bounds 10.3447    solve 75.3408    add 0.2997    
Current (lb-rhs): tensor([-0.33375192, -0.32591450])
66828 domains visited
Cumulative time: 113.77841997146606

BaB round 34
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 17] [/input, 30] [/input-3, 17] [/input, 30] [/input-3, 17] [/input, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -47075.71875
beta sum per layer: [8306.439453125, 20766.17578125]
alpha/beta optimization time: 4.318766355514526
pruning_in_iteration open status: True
ratio of positive domain = 5331 / 16384 = 0.32537841796875
pruning-in-iteration extra time: 0.10926961898803711
Time: prepare 0.8618    bound 4.3203    transfer 0.0059    finalize 0.2115    func 5.6113    
Accumulated time: func 80.9067    prepare 8.4673    bound 69.2184    transfer 0.0733    finalize 2.9368    
Current worst splitting domains lb-rhs (depth):
-0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (56), -0.32591 (57), -0.32591 (57), -0.32591 (56), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), 
Length of domains: 13792
Time: pickout 0.0274    decision 2.7907    set_bounds 1.1406    solve 5.6166    add 0.0168    
Accumulated time: pickout 0.2195    decision 24.7085    set_bounds 11.4853    solve 80.9574    add 0.3166    
Current (lb-rhs): tensor([-0.41652369, -0.32591450])
77881 domains visited
Cumulative time: 123.42338705062866

BaB round 35
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -43245.25390625
beta sum per layer: [8489.787109375, 22218.46875]
alpha/beta optimization time: 3.6255648136138916
pruning_in_iteration open status: True
ratio of positive domain = 8748 / 16384 = 0.533935546875
pruning-in-iteration extra time: 0.1000528335571289
Time: prepare 0.8662    bound 3.6277    transfer 0.0049    finalize 0.2223    func 4.7239    
Accumulated time: func 85.6306    prepare 9.3342    bound 72.8462    transfer 0.0782    finalize 3.1590    
Current worst splitting domains lb-rhs (depth):
-0.32591 (56), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (56), -0.32591 (57), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (58), -0.32591 (56), -0.32591 (58), -0.32591 (57), -0.32591 (57), 
Length of domains: 13236
Time: pickout 0.0284    decision 2.6782    set_bounds 1.3146    solve 4.7298    add 0.0145    
Accumulated time: pickout 0.2480    decision 27.3867    set_bounds 12.7999    solve 85.6873    add 0.3311    
Current (lb-rhs): tensor([-0.32927108, -0.32591450])
85517 domains visited
Cumulative time: 132.25579571723938

BaB round 36
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -41295.875
beta sum per layer: [8229.5908203125, 21452.607421875]
alpha/beta optimization time: 3.7359187602996826
pruning_in_iteration open status: True
ratio of positive domain = 8423 / 16384 = 0.51409912109375
pruning-in-iteration extra time: 0.1023867130279541
Time: prepare 0.8670    bound 3.7376    transfer 0.0051    finalize 0.4318    func 5.0428    
Accumulated time: func 90.6733    prepare 10.2018    bound 76.5838    transfer 0.0832    finalize 3.5909    
Current worst splitting domains lb-rhs (depth):
-0.32591 (59), -0.32591 (57), -0.32591 (59), -0.32591 (59), -0.32591 (57), -0.32591 (56), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (56), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), -0.32591 (59), 
Length of domains: 13005
Time: pickout 0.0275    decision 2.6406    set_bounds 1.2021    solve 5.0486    add 0.0124    
Accumulated time: pickout 0.2755    decision 30.0273    set_bounds 14.0020    solve 90.7358    add 0.3435    
Current (lb-rhs): tensor([-0.34199119, -0.32591450])
93478 domains visited
Cumulative time: 141.2515823841095

BaB round 37
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -41032.13671875
beta sum per layer: [8108.34912109375, 21321.466796875]
alpha/beta optimization time: 3.7264633178710938
pruning_in_iteration open status: True
ratio of positive domain = 8340 / 16384 = 0.509033203125
pruning-in-iteration extra time: 0.10248827934265137
Time: prepare 0.8460    bound 3.7281    transfer 0.0067    finalize 0.2338    func 4.8163    
Accumulated time: func 95.4896    prepare 11.0486    bound 80.3119    transfer 0.0899    finalize 3.8246    
Current worst splitting domains lb-rhs (depth):
-0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (60), -0.32591 (57), -0.32591 (60), -0.32591 (60), 
Length of domains: 12857
Time: pickout 0.0263    decision 2.5590    set_bounds 1.3591    solve 4.8214    add 0.0150    
Accumulated time: pickout 0.3017    decision 32.5863    set_bounds 15.3611    solve 95.5572    add 0.3585    
Current (lb-rhs): tensor([-0.36255431, -0.32591450])
101522 domains visited
Cumulative time: 150.10257053375244

BaB round 38
batch: 8192
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -42225.8828125
beta sum per layer: [7914.75732421875, 21003.4140625]
alpha/beta optimization time: 3.7096810340881348
pruning_in_iteration open status: True
ratio of positive domain = 8322 / 16384 = 0.5079345703125
pruning-in-iteration extra time: 0.10199332237243652
Time: prepare 0.9160    bound 3.7112    transfer 0.0056    finalize 0.3609    func 4.9951    
Accumulated time: func 100.4848    prepare 11.9652    bound 84.0231    transfer 0.0955    finalize 4.1856    
Current worst splitting domains lb-rhs (depth):
-0.32591 (61), -0.32591 (56), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (58), -0.32591 (61), -0.32591 (61), -0.32591 (61), -0.32591 (57), 
Length of domains: 12727
Time: pickout 0.0282    decision 2.6735    set_bounds 1.1667    solve 5.0004    add 0.0106    
Accumulated time: pickout 0.3300    decision 35.2598    set_bounds 16.5278    solve 100.5576    add 0.3691    
Current (lb-rhs): tensor([-0.34777141, -0.32591450])
109584 domains visited
Cumulative time: 159.04678511619568

BaB round 39
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -40022.4921875
beta sum per layer: [7919.15673828125, 21159.375]
alpha/beta optimization time: 3.7015280723571777
pruning_in_iteration open status: True
ratio of positive domain = 8304 / 16384 = 0.5068359375
pruning-in-iteration extra time: 0.1001582145690918
Time: prepare 0.8468    bound 3.7032    transfer 0.0057    finalize 0.1931    func 4.7504    
Accumulated time: func 105.2352    prepare 12.8126    bound 87.7263    transfer 0.1012    finalize 4.3786    
Current worst splitting domains lb-rhs (depth):
-0.32591 (56), -0.32591 (57), -0.32591 (62), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (59), -0.32591 (62), -0.32591 (62), -0.32591 (62), -0.32591 (62), -0.32591 (56), -0.32591 (56), -0.32591 (62), -0.32591 (62), -0.32591 (62), -0.32591 (62), -0.32591 (62), 
Length of domains: 12615
Time: pickout 0.0195    decision 2.5567    set_bounds 1.3209    solve 4.7558    add 0.0178    
Accumulated time: pickout 0.3495    decision 37.8165    set_bounds 17.8488    solve 105.3134    add 0.3869    
Current (lb-rhs): tensor([-0.43395448, -0.32591450])
117664 domains visited
Cumulative time: 167.78442931175232

BaB round 40
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -41171.8671875
beta sum per layer: [7974.15576171875, 21384.8203125]
alpha/beta optimization time: 3.7433032989501953
pruning_in_iteration open status: True
ratio of positive domain = 8436 / 16384 = 0.514892578125
pruning-in-iteration extra time: 0.10275030136108398
Time: prepare 0.8986    bound 3.7449    transfer 0.0051    finalize 0.1921    func 4.8416    
Accumulated time: func 110.0768    prepare 13.7118    bound 91.4712    transfer 0.1063    finalize 4.5707    
Current worst splitting domains lb-rhs (depth):
-0.32591 (63), -0.32591 (63), -0.32591 (57), -0.32591 (57), -0.32591 (57), -0.32591 (55), -0.32591 (56), -0.32591 (63), -0.32591 (63), -0.32591 (61), -0.32591 (56), -0.32591 (63), -0.32591 (63), -0.32591 (63), -0.32591 (63), -0.32591 (63), -0.32591 (56), -0.32591 (63), -0.32591 (63), -0.32591 (63), 
Length of domains: 12371
Time: pickout 0.0307    decision 2.8253    set_bounds 1.3984    solve 4.8470    add 0.0180    
Accumulated time: pickout 0.3801    decision 40.6418    set_bounds 19.2471    solve 110.1605    add 0.4049    
Current (lb-rhs): tensor([-0.34199119, -0.32591450])
125612 domains visited
Cumulative time: 176.97977495193481

BaB round 41
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -39743.4921875
beta sum per layer: [7952.0869140625, 21510.5703125]
alpha/beta optimization time: 3.8072521686553955
pruning_in_iteration open status: True
ratio of positive domain = 8360 / 16384 = 0.51025390625
pruning-in-iteration extra time: 0.11897563934326172
Time: prepare 0.8543    bound 3.8114    transfer 0.0066    finalize 0.4305    func 5.1047    
Accumulated time: func 115.1815    prepare 14.5668    bound 95.2825    transfer 0.1128    finalize 5.0012    
Verified to be unsafe with input counterexample [1.390218805239824, 1.7194907665252686, -1.2596442452963408, -0.49233691789132505, -1.5030120611190796, -0.8972502418238055, -3.253317356109619, -3.311796188354492, 3.22933030128479, 3.2811226844787598, 3.221951961517334, -5.117915630340576, -1.750482439994812, 3.4925961260857186]
Length of domains: 4179
Time: pickout 0.0296    decision 5.3344    set_bounds 1.1207    solve 5.1105    add 0.0180    
Accumulated time: pickout 0.4097    decision 45.9762    set_bounds 20.3679    solve 115.2710    add 0.4049    
Current (lb-rhs): tensor([-0.43395448, -0.32591450])
125612 domains visited

Checking and Saving Counterexample in check_and_save_cex

Result: unsafe-bab in 200.6295 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):200.62749077633123, max time: 200.629497051239
mean time for verified UNSAFE instances (total 1): 200.629497051239, max time: 200.629497051239
unsafe-bab (total 1), index: [0]
Result dict saved to /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/5.pkl.
