Configurations:

general:
  device: cuda
-0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), -0.33372 (49), 
Length of domains: 3110
Time: pickout 0.0046    decision 0.8234    set_bounds 0.4743    solve 2.3523    add 0.0056    
Accumulated time: pickout 0.0542    decision 6.1616    set_bounds 2.8925    solve 51.0446    add 0.1215    
Current (lb-rhs): tensor([-0.34240842, -0.33372042])
18865 domains visited
Cumulative time: 66.63474130630493

BaB round 32
batch: 3110
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 2] [/input, 20] [/input, 15] [/input, 24] [/input, 2] [/input, 2] [/input-3, 31] [/input-3, 20] 
best_l after optimization: -17009.12890625
beta sum per layer: [1642.9154052734375, 3871.36962890625]
alpha/beta optimization time: 2.3082520961761475
pruning_in_iteration open status: True
ratio of positive domain = 2348 / 6220 = 0.377491961414791
pruning-in-iteration extra time: 0.09174966812133789
Time: prepare 0.3281    bound 2.3098    transfer 0.0020    finalize 0.2323    func 2.8736    
Accumulated time: func 53.9028    prepare 2.3252    bound 50.7821    transfer 0.0424    finalize 0.7620    
Current worst splitting domains lb-rhs (depth):
-0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), -0.33372 (50), 
Length of domains: 3872
Time: pickout 0.0056    decision 0.8897    set_bounds 0.4405    solve 2.8766    add 0.0086    
Accumulated time: pickout 0.0598    decision 7.0513    set_bounds 3.3330    solve 53.9212    add 0.1301    
Current (lb-rhs): tensor([-0.47635317, -0.33372042])
22737 domains visited
Cumulative time: 70.87729787826538

BaB round 33
batch: 3872
splitting decisions: 
split level 0: [/input, 7] [/input-3, 26] [/input-3, 7] [/input-3, 7] [/input, 0] [/input, 7] [/input, 7] [/input-3, 20] [/input, 15] [/input, 15] 
best_l after optimization: -21291.0703125
beta sum per layer: [2232.835205078125, 5278.685546875]
alpha/beta optimization time: 2.643526077270508
pruning_in_iteration open status: True
ratio of positive domain = 3021 / 7744 = 0.3901084710743802
pruning-in-iteration extra time: 0.11005163192749023
Time: prepare 0.4719    bound 2.6452    transfer 0.0029    finalize 0.1445    func 3.2656    
Accumulated time: func 57.1683    prepare 2.7978    bound 53.4274    transfer 0.0452    finalize 0.9064    
Current worst splitting domains lb-rhs (depth):
-0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), -0.33372 (51), 
Length of domains: 4723
Time: pickout 0.0106    decision 1.4261    set_bounds 0.6083    solve 3.2699    add 0.0325    
Accumulated time: pickout 0.0704    decision 8.4774    set_bounds 3.9413    solve 57.1911    add 0.1626    
Current (lb-rhs): tensor([-0.63501406, -0.33372042])
27460 domains visited
Cumulative time: 76.2596070766449

BaB round 34
batch: 4723
splitting decisions: 
split level 0: [/input, 0] [/input, 5] [/input, 2] [/input, 7] [/input, 30] [/input, 7] [/input, 7] [/input, 24] [/input, 17] [/input, 30] 
best_l after optimization: -26136.005859375
beta sum per layer: [3030.08544921875, 7041.5810546875]
alpha/beta optimization time: 2.7512569427490234
pruning_in_iteration open status: True
ratio of positive domain = 3678 / 9446 = 0.3893711623967817
pruning-in-iteration extra time: 0.09206151962280273
Time: prepare 0.5163    bound 2.7529    transfer 0.0046    finalize 0.1256    func 3.5409    
Accumulated time: func 60.7092    prepare 3.3149    bound 56.1802    transfer 0.0498    finalize 1.0320    
Current worst splitting domains lb-rhs (depth):
-0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), -0.33372 (52), 
Length of domains: 5768
Time: pickout 0.0149    decision 1.7524    set_bounds 0.6646    solve 3.5436    add 0.0093    
Accumulated time: pickout 0.0853    decision 10.2298    set_bounds 4.6059    solve 60.7346    add 0.1719    
Current (lb-rhs): tensor([-0.50097108, -0.33372042])
33228 domains visited
Cumulative time: 82.27312994003296

BaB round 35
batch: 5768
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 0] [/input, 2] [/input-3, 20] [/input, 2] [/input, 17] [/input, 5] [/input, 5] [/input, 17] 
best_l after optimization: -31996.498046875
beta sum per layer: [4085.20458984375, 9267.1181640625]
alpha/beta optimization time: 3.1303632259368896
pruning_in_iteration open status: True
ratio of positive domain = 4679 / 11536 = 0.4055998613037448
pruning-in-iteration extra time: 0.0932912826538086
Time: prepare 0.5930    bound 3.1319    transfer 0.0056    finalize 0.1630    func 3.8958    
Accumulated time: func 64.6050    prepare 3.9086    bound 59.3121    transfer 0.0554    finalize 1.1950    
Current worst splitting domains lb-rhs (depth):
-0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), -0.33372 (53), 
Length of domains: 6857
Time: pickout 0.0161    decision 1.8528    set_bounds 0.9869    solve 3.9002    add 0.0124    
Accumulated time: pickout 0.1014    decision 12.0826    set_bounds 5.5928    solve 64.6348    add 0.1843    
Current (lb-rhs): tensor([-0.63501406, -0.33372042])
40085 domains visited
Cumulative time: 89.08207774162292

BaB round 36
batch: 6857
splitting decisions: 
split level 0: [/input, 7] [/input, 15] [/input, 5] [/input, 29] [/input, 17] [/input, 7] [/input, 29] [/input, 7] [/input-3, 7] [/input-3, 20] 
best_l after optimization: -38382.0859375
beta sum per layer: [5383.62255859375, 11754.6318359375]
alpha/beta optimization time: 3.4833216667175293
pruning_in_iteration open status: True
ratio of positive domain = 5468 / 13714 = 0.3987166399299985
pruning-in-iteration extra time: 0.09556794166564941
Time: prepare 0.7372    bound 3.4852    transfer 0.0043    finalize 0.1883    func 4.4170    
Accumulated time: func 69.0220    prepare 4.6465    bound 62.7974    transfer 0.0598    finalize 1.3833    
Current worst splitting domains lb-rhs (depth):
-0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), -0.33372 (54), 
Length of domains: 8246
Time: pickout 0.0216    decision 2.0928    set_bounds 1.2090    solve 4.4211    add 0.0468    
Accumulated time: pickout 0.1230    decision 14.1754    set_bounds 6.8018    solve 69.0559    add 0.2310    
Current (lb-rhs): tensor([-0.50097108, -0.33372042])
48331 domains visited
Cumulative time: 96.92277312278748

BaB round 37
batch: 8192
splitting decisions: 
split level 0: [/input, 5] [/input, 7] [/input, 30] [/input-3, 20] [/input, 10] [/input-3, 20] [/input, 7] [/input-3, 20] [/input, 7] [/input, 7] 
best_l after optimization: -46409.9375
beta sum per layer: [6991.56982421875, 14993.2607421875]
alpha/beta optimization time: 4.0312159061431885
pruning_in_iteration open status: True
ratio of positive domain = 6413 / 16384 = 0.39141845703125
pruning-in-iteration extra time: 0.0977315902709961
Time: prepare 0.8207    bound 4.0329    transfer 0.0051    finalize 0.2099    func 5.0710    
Accumulated time: func 74.0931    prepare 5.4679    bound 66.8303    transfer 0.0649    finalize 1.5932    
Current worst splitting domains lb-rhs (depth):
-0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), -0.33372 (55), 
Length of domains: 10025
Time: pickout 0.0275    decision 2.7265    set_bounds 1.3578    solve 5.0766    add 0.0195    
Accumulated time: pickout 0.1505    decision 16.9019    set_bounds 8.1597    solve 74.1325    add 0.2505    
Current (lb-rhs): tensor([-0.55147934, -0.33372042])
58302 domains visited
Cumulative time: 106.18309283256531

BaB round 38
batch: 8192
splitting decisions: 
split level 0: [/input, 15] [/input, 5] [/input, 10] [/input, 27] [/input-3, 20] [/input, 15] [/input, 7] [/input-3, 10] [/input, 24] [/input-3, 17] 
best_l after optimization: -46683.44140625
beta sum per layer: [7621.0380859375, 16251.3525390625]
alpha/beta optimization time: 4.199796915054321
pruning_in_iteration open status: True
ratio of positive domain = 6354 / 16384 = 0.3878173828125
pruning-in-iteration extra time: 0.0974726676940918
Time: prepare 0.8840    bound 4.2013    transfer 0.0062    finalize 0.4221    func 5.5152    
Accumulated time: func 79.6082    prepare 6.3526    bound 71.0317    transfer 0.0710    finalize 2.0152    
Current worst splitting domains lb-rhs (depth):
-0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (55), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (55), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (56), -0.33372 (55), -0.33372 (55), -0.33372 (56), -0.33372 (56), 
Length of domains: 11863
Time: pickout 0.0265    decision 2.6243    set_bounds 1.1940    solve 5.5206    add 0.0160    
Accumulated time: pickout 0.1770    decision 19.5262    set_bounds 9.3537    solve 79.6532    add 0.2665    
Current (lb-rhs): tensor([-0.50250363, -0.33372042])
68332 domains visited
Cumulative time: 115.62638545036316

BaB round 39
batch: 8192
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input, 30] [/input, 7] [/input, 17] [/input-3, 10] [/input, 5] [/input-3, 17] 
best_l after optimization: -47334.91015625
beta sum per layer: [7858.8974609375, 17689.70703125]
alpha/beta optimization time: 4.210827589035034
pruning_in_iteration open status: True
ratio of positive domain = 5905 / 16384 = 0.36041259765625
pruning-in-iteration extra time: 0.10045433044433594
Time: prepare 0.9014    bound 4.2124    transfer 0.0056    finalize 0.2125    func 5.3338    
Accumulated time: func 84.9420    prepare 7.2547    bound 75.2441    transfer 0.0766    finalize 2.2278    
Current worst splitting domains lb-rhs (depth):
-0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (56), -0.33372 (57), -0.33372 (56), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (57), -0.33372 (55), -0.33372 (56), -0.33372 (56), -0.33372 (57), -0.33372 (57), 
Length of domains: 14150
Time: pickout 0.0267    decision 2.7281    set_bounds 1.2422    solve 5.5662    add 0.0195    
Accumulated time: pickout 0.2037    decision 22.2544    set_bounds 10.5959    solve 85.2194    add 0.2860    
Current (lb-rhs): tensor([-0.49445081, -0.33372042])
78811 domains visited
Cumulative time: 125.26216745376587

BaB round 40
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -43453.359375
beta sum per layer: [7629.49560546875, 18322.263671875]
alpha/beta optimization time: 3.649702787399292
pruning_in_iteration open status: True
ratio of positive domain = 8795 / 16384 = 0.53680419921875
pruning-in-iteration extra time: 0.10070919990539551
Time: prepare 0.9529    bound 3.6518    transfer 0.0054    finalize 0.2161    func 4.8284    
Accumulated time: func 89.7704    prepare 8.2082    bound 78.8959    transfer 0.0820    finalize 2.4439    
Current worst splitting domains lb-rhs (depth):
-0.33372 (58), -0.33372 (58), -0.33372 (58), -0.33372 (55), -0.33372 (57), -0.33372 (57), -0.33372 (58), -0.33372 (57), -0.33372 (56), -0.33372 (57), -0.33372 (57), -0.33372 (58), -0.33372 (57), -0.33372 (58), -0.33372 (57), -0.33372 (58), -0.33372 (58), -0.33372 (55), -0.33372 (58), -0.33372 (58), 
Length of domains: 13547
Time: pickout 0.0269    decision 2.7218    set_bounds 1.4359    solve 4.8336    add 0.0133    
Accumulated time: pickout 0.2306    decision 24.9762    set_bounds 12.0317    solve 90.0530    add 0.2993    
Current (lb-rhs): tensor([-0.34418821, -0.33372042])
86400 domains visited
Cumulative time: 134.35863375663757

BaB round 41
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -42125.4140625
beta sum per layer: [7363.68359375, 17593.6953125]
alpha/beta optimization time: 3.6565890312194824
pruning_in_iteration open status: True
ratio of positive domain = 8399 / 16384 = 0.51263427734375
pruning-in-iteration extra time: 0.10108113288879395
Time: prepare 0.8477    bound 3.6581    transfer 0.0058    finalize 0.4071    func 4.9199    
Accumulated time: func 94.6903    prepare 9.0566    bound 82.5540    transfer 0.0879    finalize 2.8510    
Current worst splitting domains lb-rhs (depth):
-0.33372 (57), -0.33372 (58), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (56), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (59), -0.33372 (56), -0.33372 (59), -0.33372 (55), -0.33372 (59), -0.33372 (55), -0.33372 (59), 
Length of domains: 13340
Time: pickout 0.0286    decision 2.7353    set_bounds 1.1949    solve 4.9255    add 0.0105    
Accumulated time: pickout 0.2592    decision 27.7114    set_bounds 13.2266    solve 94.9785    add 0.3097    
Current (lb-rhs): tensor([-0.37799239, -0.33372042])
94385 domains visited
Cumulative time: 143.32295632362366

BaB round 42
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input, 0] 
best_l after optimization: -42590.578125
beta sum per layer: [7388.52001953125, 17379.11328125]
alpha/beta optimization time: 3.7646071910858154
pruning_in_iteration open status: True
ratio of positive domain = 8106 / 16384 = 0.4947509765625
pruning-in-iteration extra time: 0.10605955123901367
Time: prepare 0.9129    bound 3.7662    transfer 0.0066    finalize 0.2284    func 4.9162    
Accumulated time: func 99.6065    prepare 9.9703    bound 86.3202    transfer 0.0945    finalize 3.0794    
Current worst splitting domains lb-rhs (depth):
-0.33372 (60), -0.33372 (60), -0.33372 (56), -0.33372 (60), -0.33372 (60), -0.33372 (55), -0.33372 (60), -0.33372 (60), -0.33372 (56), -0.33372 (60), -0.33372 (60), -0.33372 (60), -0.33372 (55), -0.33372 (60), -0.33372 (60), -0.33372 (56), -0.33372 (60), -0.33372 (56), -0.33372 (60), -0.33372 (60), 
Length of domains: 13426
Time: pickout 0.0215    decision 2.5319    set_bounds 1.3967    solve 4.9231    add 0.0170    
Accumulated time: pickout 0.2807    decision 30.2433    set_bounds 14.6234    solve 99.9015    add 0.3268    
Current (lb-rhs): tensor([-0.48008299, -0.33372042])
102663 domains visited
Cumulative time: 152.29921865463257

BaB round 43
batch: 8192
splitting decisions: 
split level 0: [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 18] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 16] [/input-3, 28] [/input-3, 16] 
best_l after optimization: -42939.3046875
beta sum per layer: [7294.56005859375, 17277.71875]
alpha/beta optimization time: 3.6765406131744385
pruning_in_iteration open status: True
ratio of positive domain = 8317 / 16384 = 0.50762939453125
pruning-in-iteration extra time: 0.10167169570922852
Time: prepare 0.8604    bound 3.6784    transfer 0.0053    finalize 0.4235    func 4.9694    
Accumulated time: func 104.5759    prepare 10.8315    bound 89.9986    transfer 0.0998    finalize 3.5029    
Current worst splitting domains lb-rhs (depth):
-0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (55), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (61), -0.33372 (55), -0.33372 (55), -0.33372 (59), -0.33372 (61), -0.33372 (56), -0.33372 (61), -0.33372 (61), 
Length of domains: 13301
Time: pickout 0.0340    decision 2.8208    set_bounds 1.2103    solve 4.9750    add 0.0135    
Accumulated time: pickout 0.3147    decision 33.0641    set_bounds 15.8336    solve 104.8765    add 0.3402    
Current (lb-rhs): tensor([-0.38717556, -0.33372042])
110730 domains visited
Cumulative time: 161.41692471504211

BaB round 44
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -40586.87890625
beta sum per layer: [7281.8623046875, 17363.021484375]
alpha/beta optimization time: 3.821928024291992
pruning_in_iteration open status: True
ratio of positive domain = 8202 / 16384 = 0.5006103515625
pruning-in-iteration extra time: 0.10395288467407227
Time: prepare 0.8373    bound 3.8234    transfer 0.0058    finalize 0.1923    func 4.8600    
Accumulated time: func 109.4359    prepare 11.6695    bound 93.8220    transfer 0.1056    finalize 3.6952    
Current worst splitting domains lb-rhs (depth):
-0.33372 (55), -0.33372 (56), -0.33372 (62), -0.33372 (61), -0.33372 (55), -0.33372 (62), -0.33372 (55), -0.33372 (57), -0.33372 (57), -0.33372 (61), -0.33372 (62), -0.33372 (62), -0.33372 (62), -0.33372 (56), -0.33372 (62), -0.33372 (56), -0.33372 (62), -0.33372 (55), -0.33372 (62), -0.33372 (56), 
Length of domains: 13291
Time: pickout 0.0281    decision 2.8142    set_bounds 1.5384    solve 4.8651    add 0.0141    
Accumulated time: pickout 0.3427    decision 35.8784    set_bounds 17.3721    solve 109.7416    add 0.3543    
Current (lb-rhs): tensor([-0.41516137, -0.33372042])
118912 domains visited
Cumulative time: 170.73854207992554

BaB round 45
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -42092.47265625
beta sum per layer: [7440.7763671875, 17521.1484375]
alpha/beta optimization time: 3.7055611610412598
pruning_in_iteration open status: True
ratio of positive domain = 8479 / 16384 = 0.51751708984375
pruning-in-iteration extra time: 0.0980978012084961
Time: prepare 0.8732    bound 3.7073    transfer 0.0060    finalize 0.2078    func 4.7961    
Accumulated time: func 114.2320    prepare 12.5435    bound 97.5293    transfer 0.1116    finalize 3.9030    
Current worst splitting domains lb-rhs (depth):
-0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (55), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (63), -0.33372 (55), -0.33372 (63), -0.33372 (63), 
Length of domains: 13004
Time: pickout 0.0288    decision 2.7530    set_bounds 1.3365    solve 4.8014    add 0.0149    
Accumulated time: pickout 0.3715    decision 38.6314    set_bounds 18.7086    solve 114.5431    add 0.3693    
Current (lb-rhs): tensor([-0.33604956, -0.33372042])
126817 domains visited
Cumulative time: 179.739515542984

BaB round 46
batch: 8192
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -40458.4921875
beta sum per layer: [7315.2705078125, 17401.2109375]
alpha/beta optimization time: 3.7727792263031006
pruning_in_iteration open status: True
ratio of positive domain = 8349 / 16384 = 0.50958251953125
pruning-in-iteration extra time: 0.10272574424743652
Time: prepare 0.8071    bound 3.7742    transfer 0.0059    finalize 0.1572    func 4.7459    
Accumulated time: func 118.9779    prepare 13.3512    bound 101.3035    transfer 0.1175    finalize 4.0602    
Length of domains: 4812
Time: pickout 0.0301    decision 5.5831    set_bounds 1.0695    solve 4.7508    add 0.0149    
Accumulated time: pickout 0.4016    decision 44.2145    set_bounds 19.7781    solve 119.2939    add 0.3693    
Current (lb-rhs): tensor([-0.34418821, -0.33372042])
126817 domains visited

Checking and Saving Counterexample in check_and_save_cex

Result: unsafe-bab in 203.4171 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):203.41503957625827, max time: 203.41707372665405
mean time for verified UNSAFE instances (total 1): 203.41707372665405, max time: 203.41707372665405
unsafe-bab (total 1), index: [0]
Result dict saved to /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/4.pkl.
